text,label
can you pick up milk on your way home,0
meeting moved to noon tomorrow let me know if that works,0
the report on the documents is due by 10am friday,0
act now to get iphone for free no cost no catch,1
cash prize alert you have been selected winner claim now,1
exclusive deal free iphone only for you click here now,1
meeting moved to 9am tomorrow let me know if that works,0
thanks so much for the free tickets to the call tonight,0
happy birthday hope you have a great trip,0
happy birthday hope you have a great call,0
can you pick up the documents on your way home,0
just checking in how was your dinner this weekend,0
you won the office raffle claim your prize at the front desk,0
can you pick up the project on your way home,0
urgent your account will be suspended verify now,1
final notice claim your free prize before it expires,1
let's grab lunch sometime this week,0
thanks for the help with the the documents yesterday,0
act now to get iphone for free no cost no catch,1
hey are we still on for party today,0
thanks for the help with the milk yesterday,0
can you pick up the invoice on your way home,0
limited offer free voucher text back to claim yours today,1
let's grab lunch sometime this week,0
reminder the trip starts at 3pm,0
your number has won gift card reply now to redeem,1
final notice claim your free gift card before it expires,1
thanks so much for the free tickets to the trip tonight,0
the report on the project is due by 3pm friday,0
cash prize alert you have been selected winner claim now,1
thanks so much for the free tickets to the game tonight,0
your number has won lottery ticket reply now to redeem,1
free lottery ticket click this link to claim your prize now,1
happy birthday hope you have a great dinner,0
let's grab lunch sometime this week,0
you won the office raffle claim your prize at the front desk,0
congratulations you have won a cash claim now,1
urgent your account will be suspended verify now,1
just checking in how was your game this weekend,0
you are a winner claim your gift card today limited time,1
reminder the meeting starts at 5pm,0
you won the office raffle claim your prize at the front desk,0
the dinner call is free tonight so feel free to join,0
can you pick up the project on your way home,0
you are a winner claim your cash today limited time,1
the call call is free tonight so feel free to join,0
can you pick up milk on your way home,0
just checking in how was your workout this weekend,0
free vacation click this link to claim your prize now,1
urgent your account will be suspended verify now,1
you won the office raffle claim your prize at the front desk,0
you are a winner claim your prize today limited time,1
final reminder the game rsvp deadline is noon today,0
happy birthday hope you have a great workout,0
final reminder the trip rsvp deadline is 9am today,0
the meeting call is free tonight so feel free to join,0
you are a winner claim your cash today limited time,1
the party call is free tonight so feel free to join,0
thanks for the help with the groceries yesterday,0
cash prize alert you have been selected winner claim now,1
free voucher click this link to claim your prize now,1
can you pick up groceries on your way home,0
your number has won gift card reply now to redeem,1
your number has won lottery ticket reply now to redeem,1
exclusive deal free cash only for you click here now,1
you won the office raffle claim your prize at the front desk,0
exclusive deal free vacation only for you click here now,1
you won the office raffle claim your prize at the front desk,0
you won the office raffle claim your prize at the front desk,0
congratulations you have won a gift card claim now,1
hey are we still on for game today,0
limited offer free gift card text back to claim yours today,1
happy birthday hope you have a great party,0
let's grab lunch sometime this week,0
can you pick up the documents on your way home,0
you are a winner claim your gift card today limited time,1
thanks so much for the free tickets to the game tonight,0
happy birthday hope you have a great workout,0
final notice claim your free vacation before it expires,1
urgent your account will be suspended verify now,1
let's grab lunch sometime this week,0
you won the office raffle claim your prize at the front desk,0
meeting moved to 3pm tomorrow let me know if that works,0
happy birthday hope you have a great game,0
let's grab lunch sometime this week,0
just checking in how was your call this weekend,0
urgent your account will be suspended verify now,1
you are a winner claim your gift card today limited time,1
final reminder the meeting rsvp deadline is 9am today,0
free cash click this link to claim your prize now,1
urgent your account will be suspended verify now,1
final notice claim your free prize before it expires,1
final reminder the game rsvp deadline is 5pm today,0
let's grab lunch sometime this week,0
cash prize alert you have been selected winner claim now,1
thanks for the help with the the project yesterday,0
happy birthday hope you have a great game,0
final notice claim your free voucher before it expires,1
can you pick up the documents on your way home,0
happy birthday hope you have a great workout,0
congratulations you have won a voucher claim now,1
can you pick up the documents on your way home,0
urgent your account will be suspended verify now,1
congratulations you have won a voucher claim now,1
let's grab lunch sometime this week,0
just checking in how was your workout this weekend,0
meeting moved to 10am tomorrow let me know if that works,0
the dinner call is free tonight so feel free to join,0
happy birthday hope you have a great party,0
the report on the invoice is due by noon friday,0
free lottery ticket click this link to claim your prize now,1
thanks so much for the free tickets to the call tonight,0
final reminder the workout rsvp deadline is 3pm today,0
just checking in how was your game this weekend,0
meeting moved to 9am tomorrow let me know if that works,0
final notice claim your free iphone before it expires,1
thanks for the help with the groceries yesterday,0
act now to get iphone for free no cost no catch,1
the trip call is free tonight so feel free to join,0
congratulations you have won a lottery ticket claim now,1
happy birthday hope you have a great meeting,0
happy birthday hope you have a great call,0
thanks for the help with the milk yesterday,0
the trip call is free tonight so feel free to join,0
you won the office raffle claim your prize at the front desk,0
reminder the dinner starts at noon,0
can you pick up the documents on your way home,0
thanks for the help with the groceries yesterday,0
can you pick up milk on your way home,0
final notice claim your free gift card before it expires,1
your number has won cash reply now to redeem,1
just checking in how was your dinner this weekend,0
just checking in how was your trip this weekend,0
final reminder the party rsvp deadline is 3pm today,0
running a bit late for trip be there in ten minutes,0
you won the office raffle claim your prize at the front desk,0
you won the office raffle claim your prize at the front desk,0
cash prize alert you have been selected winner claim now,1
limited offer free cash text back to claim yours today,1
can you pick up the invoice on your way home,0
can you pick up the invoice on your way home,0
thanks for the help with the the project yesterday,0
the report on the documents is due by noon friday,0
thanks so much for the free tickets to the game tonight,0
cash prize alert you have been selected winner claim now,1
the game call is free tonight so feel free to join,0
thanks so much for the free tickets to the game tonight,0
final reminder the workout rsvp deadline is 10am today,0
your number has won iphone reply now to redeem,1
your number has won voucher reply now to redeem,1
the call call is free tonight so feel free to join,0
the report on milk is due by 3pm friday,0
final reminder the workout rsvp deadline is noon today,0
the trip call is free tonight so feel free to join,0
meeting moved to 5pm tomorrow let me know if that works,0
cash prize alert you have been selected winner claim now,1
meeting moved to noon tomorrow let me know if that works,0
urgent your account will be suspended verify now,1
you are a winner claim your gift card today limited time,1
can you pick up the project on your way home,0
let's grab lunch sometime this week,0
can you pick up the invoice on your way home,0
urgent your account will be suspended verify now,1
meeting moved to 9am tomorrow let me know if that works,0
the trip call is free tonight so feel free to join,0
can you pick up the project on your way home,0
cash prize alert you have been selected winner claim now,1
thanks for the help with the groceries yesterday,0
exclusive deal free prize only for you click here now,1
you are a winner claim your vacation today limited time,1
act now to get gift card for free no cost no catch,1
reminder the call starts at 5pm,0
cash prize alert you have been selected winner claim now,1
hey are we still on for meeting today,0
free prize click this link to claim your prize now,1
thanks so much for the free tickets to the workout tonight,0
hey are we still on for meeting today,0
exclusive deal free cash only for you click here now,1
exclusive deal free cash only for you click here now,1
running a bit late for dinner be there in ten minutes,0
running a bit late for game be there in ten minutes,0
you are a winner claim your cash today limited time,1
reminder the meeting starts at 9am,0
running a bit late for call be there in ten minutes,0
you are a winner claim your vacation today limited time,1
let's grab lunch sometime this week,0
the report on the project is due by 5pm friday,0
act now to get iphone for free no cost no catch,1
running a bit late for call be there in ten minutes,0
the report on the documents is due by 9am friday,0
running a bit late for trip be there in ten minutes,0
cash prize alert you have been selected winner claim now,1
let's grab lunch sometime this week,0
final reminder the dinner rsvp deadline is 9am today,0
hey are we still on for trip today,0
let's grab lunch sometime this week,0
thanks so much for the free tickets to the workout tonight,0
your number has won voucher reply now to redeem,1
act now to get iphone for free no cost no catch,1
just checking in how was your workout this weekend,0
the report on the documents is due by 9am friday,0
reminder the trip starts at noon,0
can you pick up the invoice on your way home,0
let's grab lunch sometime this week,0
your number has won vacation reply now to redeem,1
running a bit late for game be there in ten minutes,0
hey are we still on for trip today,0
exclusive deal free voucher only for you click here now,1
final reminder the workout rsvp deadline is 5pm today,0
you won the office raffle claim your prize at the front desk,0
congratulations you have won a voucher claim now,1
reminder the workout starts at noon,0
can you pick up the documents on your way home,0
your number has won iphone reply now to redeem,1
let's grab lunch sometime this week,0
the party call is free tonight so feel free to join,0
happy birthday hope you have a great call,0
running a bit late for party be there in ten minutes,0
thanks for the help with the the documents yesterday,0
your number has won lottery ticket reply now to redeem,1
meeting moved to 5pm tomorrow let me know if that works,0
cash prize alert you have been selected winner claim now,1
happy birthday hope you have a great party,0
running a bit late for workout be there in ten minutes,0
final notice claim your free iphone before it expires,1
thanks so much for the free tickets to the game tonight,0
thanks so much for the free tickets to the meeting tonight,0
urgent your account will be suspended verify now,1
running a bit late for party be there in ten minutes,0
final reminder the party rsvp deadline is 10am today,0
free cash click this link to claim your prize now,1
reminder the meeting starts at 10am,0
meeting moved to 5pm tomorrow let me know if that works,0
your number has won prize reply now to redeem,1
your number has won lottery ticket reply now to redeem,1
the report on groceries is due by 9am friday,0
can you pick up the project on your way home,0
exclusive deal free lottery ticket only for you click here now,1
running a bit late for party be there in ten minutes,0
hey are we still on for party today,0
congratulations you have won a cash claim now,1
hey are we still on for game today,0
the game call is free tonight so feel free to join,0
the dinner call is free tonight so feel free to join,0
the report on the invoice is due by 5pm friday,0
happy birthday hope you have a great party,0
thanks for the help with the milk yesterday,0
you are a winner claim your prize today limited time,1
you won the office raffle claim your prize at the front desk,0
let's grab lunch sometime this week,0
can you pick up milk on your way home,0
thanks for the help with the groceries yesterday,0
your number has won vacation reply now to redeem,1
happy birthday hope you have a great meeting,0
congratulations you have won a prize claim now,1
final reminder the party rsvp deadline is 10am today,0
free gift card click this link to claim your prize now,1
just checking in how was your party this weekend,0
exclusive deal free vacation only for you click here now,1
running a bit late for meeting be there in ten minutes,0
hey are we still on for dinner today,0
limited offer free gift card text back to claim yours today,1
congratulations you have won a prize claim now,1
hey are we still on for meeting today,0
can you pick up the project on your way home,0
running a bit late for meeting be there in ten minutes,0
final reminder the meeting rsvp deadline is 5pm today,0
congratulations you have won a iphone claim now,1
the report on the invoice is due by 5pm friday,0
final reminder the party rsvp deadline is noon today,0
reminder the workout starts at 10am,0
happy birthday hope you have a great dinner,0
exclusive deal free vacation only for you click here now,1
cash prize alert you have been selected winner claim now,1
final reminder the game rsvp deadline is noon today,0
hey are we still on for trip today,0
you won the office raffle claim your prize at the front desk,0
the call call is free tonight so feel free to join,0
meeting moved to 3pm tomorrow let me know if that works,0
let's grab lunch sometime this week,0
can you pick up the project on your way home,0
your number has won gift card reply now to redeem,1
your number has won iphone reply now to redeem,1
can you pick up the invoice on your way home,0
meeting moved to 5pm tomorrow let me know if that works,0
final notice claim your free prize before it expires,1
meeting moved to 3pm tomorrow let me know if that works,0
act now to get lottery ticket for free no cost no catch,1
just checking in how was your call this weekend,0
you are a winner claim your gift card today limited time,1
you are a winner claim your lottery ticket today limited time,1
can you pick up the project on your way home,0
meeting moved to 10am tomorrow let me know if that works,0
free vacation click this link to claim your prize now,1
reminder the party starts at 10am,0
you won the office raffle claim your prize at the front desk,0
thanks so much for the free tickets to the dinner tonight,0
let's grab lunch sometime this week,0
you won the office raffle claim your prize at the front desk,0
reminder the party starts at 9am,0
the workout call is free tonight so feel free to join,0
final notice claim your free vacation before it expires,1
final notice claim your free vacation before it expires,1
the dinner call is free tonight so feel free to join,0
meeting moved to 3pm tomorrow let me know if that works,0
cash prize alert you have been selected winner claim now,1
act now to get cash for free no cost no catch,1
you won the office raffle claim your prize at the front desk,0
cash prize alert you have been selected winner claim now,1
just checking in how was your workout this weekend,0
you won the office raffle claim your prize at the front desk,0
limited offer free vacation text back to claim yours today,1
can you pick up groceries on your way home,0
running a bit late for party be there in ten minutes,0
can you pick up the invoice on your way home,0
happy birthday hope you have a great meeting,0
let's grab lunch sometime this week,0
thanks for the help with the the documents yesterday,0
let's grab lunch sometime this week,0
act now to get cash for free no cost no catch,1
let's grab lunch sometime this week,0
thanks so much for the free tickets to the call tonight,0
thanks so much for the free tickets to the trip tonight,0
thanks so much for the free tickets to the trip tonight,0
let's grab lunch sometime this week,0
limited offer free voucher text back to claim yours today,1
happy birthday hope you have a great dinner,0
thanks for the help with the milk yesterday,0
exclusive deal free gift card only for you click here now,1
happy birthday hope you have a great workout,0
thanks so much for the free tickets to the dinner tonight,0
cash prize alert you have been selected winner claim now,1
hey are we still on for dinner today,0
your number has won prize reply now to redeem,1
exclusive deal free iphone only for you click here now,1
the report on milk is due by 10am friday,0
running a bit late for trip be there in ten minutes,0
thanks so much for the free tickets to the meeting tonight,0
thanks for the help with the the documents yesterday,0
let's grab lunch sometime this week,0
exclusive deal free voucher only for you click here now,1
happy birthday hope you have a great dinner,0
happy birthday hope you have a great meeting,0
let's grab lunch sometime this week,0
just checking in how was your party this weekend,0
thanks for the help with the milk yesterday,0
thanks so much for the free tickets to the dinner tonight,0
hey are we still on for dinner today,0
exclusive deal free lottery ticket only for you click here now,1
running a bit late for dinner be there in ten minutes,0
the meeting call is free tonight so feel free to join,0
exclusive deal free gift card only for you click here now,1
act now to get prize for free no cost no catch,1
congratulations you have won a voucher claim now,1
can you pick up the project on your way home,0
thanks so much for the free tickets to the workout tonight,0
free gift card click this link to claim your prize now,1
you are a winner claim your gift card today limited time,1
let's grab lunch sometime this week,0
thanks so much for the free tickets to the meeting tonight,0
congratulations you have won a cash claim now,1
act now to get gift card for free no cost no catch,1
can you pick up milk on your way home,0
cash prize alert you have been selected winner claim now,1
final notice claim your free gift card before it expires,1
running a bit late for game be there in ten minutes,0
thanks for the help with the the invoice yesterday,0
meeting moved to 10am tomorrow let me know if that works,0
can you pick up milk on your way home,0
can you pick up the invoice on your way home,0
you won the office raffle claim your prize at the front desk,0
urgent your account will be suspended verify now,1
running a bit late for workout be there in ten minutes,0
limited offer free gift card text back to claim yours today,1
hey are we still on for game today,0
can you pick up milk on your way home,0
free gift card click this link to claim your prize now,1
the party call is free tonight so feel free to join,0
act now to get cash for free no cost no catch,1
thanks so much for the free tickets to the workout tonight,0
you are a winner claim your gift card today limited time,1
the game call is free tonight so feel free to join,0
